SampleID,SampleType,Condition,BioReplicate,FilePath
M150_2,hiPSCM,ASO_KD,2,/scratch/Shares/rinn/LindseyJoe/lncMYH7b/ipscm_rnaseq/fastq
M150_3,hiPSCM,ASO_KD,3,/scratch/Shares/rinn/LindseyJoe/lncMYH7b/ipscm_rnaseq/fastq
M150_4,hiPSCM,ASO_KD,4,/scratch/Shares/rinn/LindseyJoe/lncMYH7b/ipscm_rnaseq/fastq
M047_2,hiPSCM,ASO_CTL,2,/scratch/Shares/rinn/LindseyJoe/lncMYH7b/ipscm_rnaseq/fastq
M047_3,hiPSCM,ASO_CTL,3,/scratch/Shares/rinn/LindseyJoe/lncMYH7b/ipscm_rnaseq/fastq
M047_4,hiPSCM,ASO_CTL,4,/scratch/Shares/rinn/LindseyJoe/lncMYH7b/ipscm_rnaseq/fastq
M047_1,hiPSCM,ASO_CTL,1,/scratch/Shares/rinn/LindseyJoe/lncMYH7b/ipscm_rnaseq/fastq
SP_1,hiPSCM,SP_OE,1,/scratch/Shares/rinn/LindseyJoe/lncMYH7b/ipscm_rnaseq/fastq
SP_2,hiPSCM,SP_OE,2,/scratch/Shares/rinn/LindseyJoe/lncMYH7b/ipscm_rnaseq/fastq
GFP_1,hiPSCM,SP_CTL,1,/scratch/Shares/rinn/LindseyJoe/lncMYH7b/ipscm_rnaseq/fastq
GFP_2,hiPSCM,SP_CTL,2,/scratch/Shares/rinn/LindseyJoe/lncMYH7b/ipscm_rnaseq/fastq
SRR7426784,heart sample,NF,1,/scratch/Shares/rinn/LindseyJoe/lncMYH7b/human_heart_rnaseq/fastq
SRR7426785,heart sample,NF,2,/scratch/Shares/rinn/LindseyJoe/lncMYH7b/human_heart_rnaseq/fastq
SRR7426786,heart sample,NF,3,/scratch/Shares/rinn/LindseyJoe/lncMYH7b/human_heart_rnaseq/fastq
SRR7426787,heart sample,NF,4,/scratch/Shares/rinn/LindseyJoe/lncMYH7b/human_heart_rnaseq/fastq
SRR7426788,heart sample,NF,5,/scratch/Shares/rinn/LindseyJoe/lncMYH7b/human_heart_rnaseq/fastq
SRR7426789,heart sample,NF,6,/scratch/Shares/rinn/LindseyJoe/lncMYH7b/human_heart_rnaseq/fastq
SRR7426790,heart sample,NF,7,/scratch/Shares/rinn/LindseyJoe/lncMYH7b/human_heart_rnaseq/fastq
SRR7426791,heart sample,NF,8,/scratch/Shares/rinn/LindseyJoe/lncMYH7b/human_heart_rnaseq/fastq
SRR7426792,heart sample,NF,9,/scratch/Shares/rinn/LindseyJoe/lncMYH7b/human_heart_rnaseq/fastq
SRR7426793,heart sample,NF,10,/scratch/Shares/rinn/LindseyJoe/lncMYH7b/human_heart_rnaseq/fastq
